    Exchange ,Scrip Code ,User ,Client,Client Name ,Instrument Type ,Instrument Name ,Symbol ,Ser/Exp ,Strike Price ,Option Type ,Scrip Name ,Buy Qty ,Buy Lot ,Buy Weight ,Buy Val ,Buy Avg. ,Sell Qty ,Sell Lot ,Sell Weight ,Sell Val ,Sell Avg. ,Net Qty ,Net Lot ,Net Weight ,Net Val  ,Net Price ,Market Price ,MTMV Pos  ,MTM G/L  ,Product Type ,Group ,DPR Range ,Maturity Date ,Yield ,Total Value ,Total Quantity ,Total Lot ,Total Weight ,Brokerage ,Net MTM ,Net Value Post Expenses ,Option Flag ,VAR % ,VAR Amount ,SM Category ,Category ,Expense ,ExcerciseExpense ,CF Avg Price ,Actual MTM P&L ,Unsettled Quantity
NSE ,146525 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,WIPRO ,25JUL2024 ,500.00 ,PE ,WIPRO24JUL500PE ,3000 ,2 , ,5400.00 ,1.80 , , , , , ,3000 ,2 , ,-5400.00 ,1.80 ,1.70 ,5100.00 ,-300.00 ,CarryForward ,HO ,0.05 - 21.75 , , ,5400.00 ,3000 ,2 , ,0.00 ,-300.00 ,-5400.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,148816 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,WIPRO ,29AUG2024 ,500.00 ,PE ,WIPRO24AUG500PE , , , , , ,3000 ,2 , ,17400.00 ,5.80 ,-3000 ,-2 , ,17400.00 ,5.80 ,5.40 ,-16200.00 ,1200.00 ,CarryForward ,HO ,0.05 - 25.20 , , ,17400.00 ,3000 ,2 , ,0.00 ,1200.00 ,17400.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,146532 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,WIPRO ,25JUL2024 ,540.00 ,CE ,WIPRO24JUL540CE ,1500 ,1 , ,38550.00 ,25.70 , , , , , ,1500 ,1 , ,-38550.00 ,25.70 ,27.70 ,41550.00 ,3000.00 ,CarryForward ,HO ,6.55 - 47.25 , , ,38550.00 ,1500 ,1 , ,0.00 ,3000.00 ,-38550.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,146532 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,WIPRO ,25JUL2024 ,540.00 ,CE ,WIPRO24JUL540CE ,1500 ,1 , ,38550.00 ,25.70 , , , , , ,1500 ,1 , ,-38550.00 ,25.70 ,27.70 ,41550.00 ,3000.00 ,CarryForward ,HO ,6.55 - 47.25 , , ,38550.00 ,1500 ,1 , ,0.00 ,3000.00 ,-38550.00 ,ITM , , , ,NORMAL , , , , ,
NSE ,148831 ,ALL ,M586 ,MURARI SECURITIES LTD ,Options ,OPTSTK ,WIPRO ,29AUG2024 ,580.00 ,CE ,WIPRO24AUG580CE , , , , , ,1500 ,1 , ,30150.00 ,20.10 ,-1500 ,-1 , ,30150.00 ,20.10 ,21.20 ,-31800.00 ,-1650.00 ,CarryForward ,HO ,0.65 - 40.65 , , ,30150.00 ,1500 ,1 , ,0.00 ,-1650.00 ,30150.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,148831 ,ALL ,A936 ,ANISHA ESTATE AND FINANCE PRIVATE LTD ,Options ,OPTSTK ,WIPRO ,29AUG2024 ,580.00 ,CE ,WIPRO24AUG580CE , , , , , ,1500 ,1 , ,30150.00 ,20.10 ,-1500 ,-1 , ,30150.00 ,20.10 ,21.20 ,-31800.00 ,-1650.00 ,CarryForward ,HO ,0.65 - 40.65 , , ,30150.00 ,1500 ,1 , ,0.00 ,-1650.00 ,30150.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,146725 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,ZYDUSLIFE ,25JUL2024 ,1100.00 ,PE ,ZYDUSLIFE24JUL1100PE ,900 ,1 , ,1935.00 ,2.15 , , , , , ,900 ,1 , ,-1935.00 ,2.15 ,2.10 ,1890.00 ,-45.00 ,CarryForward ,HO ,0.05 - 22.30 , , ,1935.00 ,900 ,1 , ,0.00 ,-45.00 ,-1935.00 ,OTM , , , ,NORMAL , , , , ,
NSE ,146734 ,ALL ,S1599 ,SUDHA JOSHI ,Options ,OPTSTK ,ZYDUSLIFE ,25JUL2024 ,1200.00 ,CE ,ZYDUSLIFE24JUL1200CE ,900 ,1 , ,19620.00 ,21.80 , , , , , ,900 ,1 , ,-19620.00 ,21.80 ,20.60 ,18540.00 ,-1080.00 ,CarryForward ,HO ,0.05 - 50.05 , , ,19620.00 ,900 ,1 , ,0.00 ,-1080.00 ,-19620.00 ,OTM , , , ,NORMAL , , , , ,
----------- ,----------- ,ALL ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- , ,----------- , , ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- ,----------- , , , ,----------- ,----------- ,-----------
(ALL) ,(ALL) ,ALL ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,(ALL) ,79125 ,56 ,0.00 ,794801.12 , ,32425 ,27 ,0.00 ,706552.50 , ,46700 ,29 ,0.00 ,-88248.62 , , ,106991.25 ,18742.63 ,(ALL) , ,(ALL) , , ,1501353.62 ,111550 ,83 ,0 ,0.00 ,18742.63 ,-88248.62 ,(ALL) ,(ALL) ,(ALL) ,(ALL) , , , , , ,0
